"file" "checksum"
"content/meta.Rmd" "2a62ad87719599db995c839471863ac1"
"content/post/2015-08-04-dialects-italy/index.Rmd" "f9305741d1884f2c33b3e7383b5a3ad2"
"content/post/2018-03-02-formants-tidy/index.Rmd" "e63b4dadfbe606ff464313d7133bcf83"
"content/post/2018-08-23-tongue-ggplot2/index.Rmd" "bb32bd5a4163a831518eb9afa9daf85a"
"content/post/2018-12-26-literate-programming-with-praat/index.Rmd" "12f2002d77267b1f851cfd6f76cedad1"
"content/post/2019-05-03-speakers-per-study/index.Rmd" "4960c6e8835e563d6469449ecaa0e3cf"
"content/post/2019-06-17-priors-ggplot2/index.Rmd" "b65f25441471aec5fa888d2960ca456a"
"content/post/2020-12-21-custom-fonts-ggplot2/index.Rmd" "1ae26f249cc37f7a4124cc600a92c965"
"content/post/2020-12-22-set-global-ggplot2/index.Rmd" "a48f12789e335afb1610dab560d93b97"
"content/post/2021-01-09-phono-restrictions-pie/index.Rmd" "ba02d83850468b63d80640d189af5ed0"
"content/post/2021-01-09-short-review/index.Rmd" "76a45e0138ae1a828ce3fc81a4c93ad2"
"content/post/2021-01-29-rgb-space/index.Rmd" "3ebba7d824abee832e9e27e3d4b9735f"
"content/post/2021-03-07-quotables-rebecca-posner/index.Rmd" "154f7df601af39d8b0377d88fe2bda59"
"content/post/2021-03-15-on-random-effects/index.Rmd" "0594160d765dbb7190d82417e8ec1f18"
"content/post/2021-03-28-methods-as-theory/index.Rmd" "8287aa7fb4263cc29642ba7d5ea53724"
"content/post/2021-04-22-vot-and-place-of-articulation/index.Rmd" "4357bf69af6ad90b2f21516d0e7bef9d"
"content/post/2021-04-24-on-phonologisation/index.Rmd" "678d6f51ac0ab79600b501dc239e28cb"
"content/post/2021-04-29-positionality/index.Rmd" "4f6cf0204126de4c7a29dd7693644d5c"
"content/post/2021-07-04-plotting-the-area-under-the-curve/index.Rmd" "e3d3bd6a67477e02a0e848fcb3a2a590"
"content/post/2021-07-20-contrasts/index.Rmd" "f966932b3d14766473834dea9ae53498"
"content/post/2021-08-21-regression-models-a-cheat-sheet/index.Rmd" "4509d9ccd737d08c89cbb8cbeab67965"
"content/post/2021-11-21-dot-matrix-charts/index.Rmd" "4b66be5d55365764ca30cdb9e08e8056"
"content/post/2021-12-01-how-to-simplify-your-study-design/index.Rmd" "56c48b854daeb356d1e2e97d28f278c9"
"content/research.Rmd" "63c5026f29c3f3141952d250cf9a8e71"
"content/workshops.Rmd" "fbce299fb5bfbb125974f0bf80dadd74"
